

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 02 21:56:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
                 __ptext6 09EC                   __ptext7 1670                   __ptext8 0897  
                 __ptext9 0B9E                   _dpowers 0810                 _T2CONbits 0012  
              ??___xxtofl 0024             i1_tmr0_reload 164C                   _sprintf 06EB  
  __end_of_Lcd_Write_Char 1774      end_of_initialization 0020         __end_of_tmr0_init 0A50  
               _VALORPOT1 00C6                 _VALORPOT2 00C5                 Lcd_Port@a 0020  
             ___fladd@grs 006D             ___xxtofl@sign 0028                 _TRISCbits 0087  
          ?i1_tmr0_reload 0070               ___fldiv@grs 0042               ___fldiv@rem 003B  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0025         Lcd_Write_String@i 002A  
             ___flmul@grs 0056               _CCP1CONbits 0017               _CCP2CONbits 001D  
               _Lcd_Clear 1663            __end_of___bmul 169B          _Lcd_Write_String 1774  
       adc_init@vref_plus 0020       start_initialization 000F               __end_of_map 0C64  
             __end_of_isr 0934                ?_Lcd_Clear 0070                  ??___bmul 0021  
               __Umul8_16 07D5           Lcd_Write_Char@a 0024           Lcd_Write_Char@y 0023  
           _ciclo_trabajo 0077                 ___fladd@a 0066                 ___fladd@b 0062  
               ___fldiv@a 002E                 ___fldiv@b 0032           ??i1_tmr0_reload 0070  
               ___flmul@a 004C                 ___flmul@b 0048               __pbssCOMMON 0077  
               ___latbits 0002             __pcstackBANK0 0020             __pcstackBANK1 00A0  
               _adc_start 16D7             ??_int_osc_MHz 0020                 _canal_ADC 0079  
                ?_Lcd_Cmd 0070               sprintf@flag 0037               sprintf@prec 0038  
        ___lwdiv@dividend 0022          ??_Lcd_Set_Cursor 0025                  ?___fladd 0062  
                ?___fldiv 002E                  ?___flmul 0048                  ?___fltol 00A8  
              ?__Umul8_16 0020                  ?___lwdiv 0020                  ?___lwmod 0028  
               __pstrings 0800             ??_tmr0_reload 0020          ___lwdiv@quotient 0025  
                ?_sprintf 002E                ?_adc_start 0070         interrupt_function 0004  
               _tmr0_init 09EC                  _PIE1bits 008C       __end_of_int_osc_MHz 1684  
                Lcd_Cmd@a 0023                  _PIR1bits 000C               ??_Lcd_Clear 0024  
                _VOLTAJE1 00BF                  _VOLTAJE2 00BD        tmr0_init@prescaler 0020  
              _ADCON0bits 001F               __stringbase 080F                _ADCON1bits 009F  
        ??_Lcd_Write_Char 0021                  _Lcd_Init 098C                  _Lcd_Port 16B7  
              _DECIMALES1 00C3                _DECIMALES2 00C1  __end_of_Lcd_Write_String 17BA  
     __end_of_tmr0_reload 1658               _entero_POT2 00C2                ?_tmr0_init 0020  
             ??__Umul8_16 0022        __end_of__stringtab 0810                  _adc_init 0897  
                _adc_read 1658                sprintf@val 0039                  ___xxtofl 0AE2  
         ___lwdiv@divisor 0020           ___lwdiv@counter 0027                  __ptext10 0AE2  
                __ptext11 0A50                  __ptext20 0934                  __ptext12 038A  
                __ptext21 098C                  __ptext13 07D5                  __ptext22 1663  
                __ptext14 0E23                  __ptext23 169B                  __ptext15 0024  
                __ptext24 16B7                  __ptext16 16D7                  __ptext25 08E3  
